RowNumber,ProductID,ProductName,ProductPrice,ProductCategoryName
1,PR00001,Penggaris,456501,Alat Tulis
2,PR00002,Piyama,356519,Pakaian Pria
3,PR00003,Pulpen,140055,Alat Tulis
4,PR00004,Anting,96720,Aksesoris
5,PR00005,Cutter,483017,Alat Tulis
6,PR00006,Cutter,389729,Alat Tulis
7,PR00007,Cincin,104961,Aksesoris
8,PR00008,Jaket,431667,Pakaian Pria
9,PR00009,Tipe-X,281024,Alat Tulis
10,PR00010,Piyama,456327,Pakaian Pria
11,PR00011,Hoodie,158795,Pakaian Wanita
12,PR00012,Penggaris,276501,Alat Tulis
13,PR00013,Lem,497104,Alat Tulis
14,PR00014,Cutter,405093,Alat Tulis
15,PR00015,Kemeja,293728,Pakaian Pria
16,PR00016,Lem,33266,Alat Tulis
17,PR00017,Penghapus,442852,Alat Tulis
18,PR00018,Kemeja,304371,Pakaian Pria
19,PR00019,Gelang,499158,Aksesoris
20,PR00020,Latte,127272,Makanan dan Minuman
21,PR00021,Gelang,156944,Aksesoris
22,PR00022,Cutter,155433,Alat Tulis
23,PR00023,Laptop,14620,Elektronik
24,PR00024,Cincin,290740,Aksesoris
25,PR00025,Anting,124890,Aksesoris
26,PR00026,Penggaris,499957,Alat Tulis
27,PR00027,Jas,454865,Pakaian Pria
28,PR00028,Scrunchie,258168,Aksesoris
29,PR00029,Piyama,18095,Pakaian Pria
30,PR00030,Jaket,186547,Pakaian Pria
31,PR00031,Anting,57866,Aksesoris
32,PR00032,Krayon,40978,Alat Tulis
33,PR00033,Kaos,465036,Pakaian Pria
34,PR00034,Stapler,62051,Alat Tulis
35,PR00035,Pulpen,161149,Alat Tulis
36,PR00036,Ramyeon,74790,Makanan dan Minuman
37,PR00037,Stapler,203516,Alat Tulis
38,PR00038,Kaos,449586,Pakaian Pria
39,PR00039,Stapler,322267,Alat Tulis
40,PR00040,Kaos,275854,Pakaian Wanita
41,PR00041,Kardigan,221134,Pakaian Wanita
42,PR00042,Cincin,260335,Aksesoris
43,PR00043,Lem,60165,Alat Tulis
44,PR00044,Indomie,433568,Makanan dan Minuman
45,PR00045,Pulpen,356393,Alat Tulis
46,PR00046,Kalung,19485,Aksesoris
47,PR00047,Gelang,292224,Aksesoris
48,PR00048,Cutter,238106,Alat Tulis
